,open_date,latitude,longitude,state,ev_network,FIPS_2010
396,2019-11-08,34.082404,-117.694876,CA,Non-Networked,6071.0
397,2011-03-15,34.065387,-117.212007,CA,Non-Networked,6071.0
398,2011-03-15,38.292706,-122.277767,CA,Non-Networked,6055.0
399,2011-03-15,32.659001,-117.100836,CA,Non-Networked,6073.0
400,2011-03-15,33.181953,-117.298334,CA,Non-Networked,6073.0
401,2011-03-15,33.80857,-117.864434,CA,Non-Networked,6059.0
402,2011-03-15,34.22771,-119.150217,CA,Non-Networked,6111.0
403,2011-03-15,34.591173,-118.138184,CA,Non-Networked,6037.0
404,2011-03-15,38.267202,-122.665068,CA,Non-Networked,6097.0
405,2011-03-15,32.956772,-117.025943,CA,Non-Networked,6073.0
406,2011-03-15,40.571632,-122.36654,CA,Non-Networked,6089.0
407,2011-03-15,37.495963,-122.227322,CA,Non-Networked,6081.0
408,2011-03-15,37.985253,-122.32124,CA,Non-Networked,6013.0
409,2011-03-15,33.941878,-117.297603,CA,Non-Networked,6065.0
410,2011-03-15,33.925469,-117.419673,CA,Non-Networked,6065.0
411,2011-03-15,38.752198,-121.256452,CA,Non-Networked,6061.0
412,2016-06-01,38.631393,-121.396604,CA,Non-Networked,6067.0
413,2011-03-15,36.720023,-121.662519,CA,Non-Networked,6053.0
414,2011-03-15,34.074378,-117.298,CA,Non-Networked,6071.0
415,2011-03-15,32.833179,-117.147384,CA,Non-Networked,6073.0
416,2011-04-01,32.802475,-117.215269,CA,Non-Networked,6073.0
417,2011-03-15,37.359362,-122.022783,CA,Non-Networked,6085.0
418,2011-03-15,37.275144,-121.877656,CA,Non-Networked,6085.0
419,2011-03-15,33.47443,-117.676142,CA,Non-Networked,6059.0
420,2011-03-15,37.712609,-122.162746,CA,Non-Networked,6001.0
421,2011-03-15,35.25062,-120.68455,CA,Non-Networked,6079.0
422,2011-03-15,37.323569,-121.988027,CA,Non-Networked,6085.0
423,2011-03-15,38.425537,-122.714089,CA,Non-Networked,6097.0
424,2011-03-15,36.611189,-121.849899,CA,Non-Networked,6053.0
425,2014-04-22,34.168824,-118.449059,CA,Non-Networked,6037.0
426,2011-03-15,34.277324,-118.778957,CA,Non-Networked,6111.0
427,2011-03-15,38.022022,-121.275339,CA,Non-Networked,6077.0
428,2011-03-15,33.516768,-117.155039,CA,Non-Networked,6065.0
429,2011-03-15,37.75990555387505,-121.4632051865082,CA,Non-Networked,6077.0
430,2011-03-15,33.72484,-117.799302,CA,Non-Networked,6059.0
431,2011-03-15,38.381441,-121.941218,CA,Non-Networked,6095.0
432,2011-03-15,34.420546,-118.557774,CA,Non-Networked,6037.0
433,2011-03-15,38.118088,-122.255493,CA,Non-Networked,6095.0
434,2011-03-15,34.517883,-117.3219,CA,Non-Networked,6071.0
435,2011-03-15,36.32327,-119.27569,CA,Non-Networked,6107.0
436,2011-03-15,34.074227,-117.890899,CA,Non-Networked,6037.0
437,2011-03-15,27.462023,-82.578036,FL,Non-Networked,12081.0
438,2011-03-15,28.848733,-82.57947,FL,Non-Networked,12017.0
439,2011-03-15,28.983689,-81.300079,FL,Non-Networked,12127.0
440,2011-03-15,26.435016,-80.072333,FL,Non-Networked,12099.0
441,2011-03-15,26.109825,-80.137099,FL,Non-Networked,12011.0
442,2011-03-15,30.288306,-81.730832,FL,Non-Networked,12031.0
443,2011-03-15,30.212415,-81.736209,FL,Non-Networked,12031.0
444,2011-03-15,30.18082,-82.702224,FL,Non-Networked,12023.0
445,2011-03-15,25.783121,-80.366772,FL,Non-Networked,12086.0
446,2011-03-15,25.9262,-80.292105,FL,Non-Networked,12086.0
447,2011-03-15,25.76506,-80.250516,FL,Non-Networked,12086.0
448,2011-03-15,25.609391,-80.348241,FL,Non-Networked,12086.0
449,2011-03-15,26.007358,-80.263072,FL,Non-Networked,12011.0
450,2017-01-16,27.485756,-81.481603,FL,Non-Networked,12055.0
451,2011-03-15,27.152729,-80.217708,FL,Non-Networked,12085.0
452,2011-03-15,27.995139,-82.506186,FL,Non-Networked,12057.0
453,2011-03-15,28.049764,-82.458596,FL,Non-Networked,12057.0
454,2011-03-15,27.585356,-80.376442,FL,Non-Networked,12061.0
455,2011-05-20,26.713894,-80.05421,FL,Non-Networked,12099.0
456,2011-03-15,27.982961,-81.676059,FL,Non-Networked,12105.0
457,2011-03-15,34.075281,-83.98366,GA,Non-Networked,13135.0
458,2011-03-15,33.907866,-84.283186,GA,Non-Networked,13089.0
459,2011-03-15,33.967935,-84.146036,GA,Non-Networked,13135.0
460,2011-03-15,33.841932,-83.905677,GA,Non-Networked,13297.0
461,2011-03-15,33.784015,-84.612737,GA,Non-Networked,13097.0
462,2011-03-15,33.92909,-84.50889,GA,Non-Networked,13067.0
463,2011-03-15,33.566938,-84.344405,GA,Non-Networked,13063.0
464,2011-03-15,34.022437,-84.327529,GA,Non-Networked,13121.0
465,2011-03-15,33.565412,-84.521117,GA,Non-Networked,13121.0
466,2011-03-15,32.555572,-83.66552,GA,Non-Networked,13153.0
467,2011-03-15,21.335175,-157.88225,HI,Non-Networked,15003.0
468,2011-03-15,20.8891,-156.458605,HI,Non-Networked,15009.0
469,2011-03-15,21.399116,-157.799326,HI,Non-Networked,15003.0
470,2011-03-15,21.42849,-157.998343,HI,Non-Networked,15003.0
471,2011-08-15,39.291785,-76.610539,MD,Non-Networked,24510.0
472,2011-03-15,39.505659,-76.382317,MD,Non-Networked,24025.0
473,2019-09-09,39.256947,-76.730918,MD,Non-Networked,24005.0
474,2018-06-26,39.391175,-77.407835,MD,Non-Networked,24021.0
475,2011-03-15,39.177414,-77.249773,MD,Non-Networked,24031.0
476,2011-03-15,38.82681,-76.923233,MD,Non-Networked,24033.0
477,2011-03-15,39.113757,-77.161016,MD,Non-Networked,24031.0
478,2011-03-15,39.077447,-76.947933,MD,Non-Networked,24031.0
479,2011-10-17,44.946327,-93.095535,MN,Non-Networked,27123.0
480,2011-10-17,44.947042,-93.088226,MN,Non-Networked,27123.0
481,2011-08-15,44.977961,-93.282508,MN,Non-Networked,27053.0
482,2011-03-15,44.973838,-93.156808,MN,Non-Networked,27123.0
483,2012-07-31,44.967593,-93.127742,MN,Non-Networked,27123.0
484,2011-10-17,44.948972,-93.0962,MN,Non-Networked,27123.0
485,2011-03-15,35.392063,-80.622777,NC,Non-Networked,37025.0
486,2011-03-15,35.042419,-78.956747,NC,Non-Networked,37051.0
487,2011-03-15,35.937981,-79.996012,NC,Non-Networked,37081.0
488,2011-03-15,34.634487,-78.997134,NC,Non-Networked,37155.0
489,2011-07-22,32.823912,-117.12114,CA,Non-Networked,6073.0
490,2011-06-20,37.578536,-77.48754,VA,Non-Networked,51087.0
491,2011-05-15,39.467032,-119.779038,NV,ChargePoint Network,32031.0
492,2011-05-15,30.256917,-97.749169,TX,ChargePoint Network,48453.0
493,2013-06-01,32.779791,-96.7990454,TX,Non-Networked,48113.0
494,2012-01-31,37.1581,-80.4203,VA,Non-Networked,51121.0
495,2011-05-15,37.50418,-77.61949,VA,Non-Networked,51041.0
496,2011-05-15,47.616104,-122.19696,WA,ChargePoint Network,53033.0
497,2011-05-15,47.61434,-122.194037,WA,ChargePoint Network,53033.0
498,2011-05-15,43.121878,-89.309902,WI,ChargePoint Network,55025.0
499,2011-05-15,43.094649,-89.50964,WI,ChargePoint Network,55025.0
500,2011-05-15,32.82408524,-117.1471252,CA,Non-Networked,6073.0
501,2011-05-17,42.790376,-86.101511,MI,ChargePoint Network,26139.0
502,2011-07-15,34.848783,-82.401211,SC,Non-Networked,45045.0
503,2011-07-15,34.756982,-82.383799,SC,Non-Networked,45045.0
504,2011-07-15,38.951695,-77.409238,VA,Non-Networked,51059.0
505,2011-09-15,34.840912,-82.400037,SC,Non-Networked,45045.0
506,2011-10-01,34.926241,-82.433164,SC,Non-Networked,45045.0
507,2011-05-31,38.899392,-77.024385,DC,Non-Networked,11001.0
508,2011-07-14,26.9322,-80.1027,FL,Non-Networked,12099.0
509,2011-09-28,42.6336,-83.220931,MI,Non-Networked,26125.0
510,2012-08-13,42.33476,-83.0608,MI,Non-Networked,26163.0
511,2011-10-26,42.682914,-83.193236,MI,Non-Networked,26125.0
512,2011-06-21,42.166498,-83.780162,MI,Non-Networked,26161.0
513,2014-08-01,41.36684,-81.7638,OH,Non-Networked,39035.0
514,2011-07-15,44.520371,-85.991356,MI,Non-Networked,26019.0
515,2011-08-10,39.001676,-76.525253,MD,Non-Networked,24003.0
516,2011-08-19,40.397876,-75.588988,PA,Non-Networked,42011.0
517,2011-08-15,37.578775,-77.489409,VA,Non-Networked,51760.0
518,2011-08-01,42.455,-83.131111,MI,Non-Networked,26125.0
519,2011-07-17,35.772881,-78.638502,NC,Non-Networked,37183.0
520,2011-07-17,35.772619,-78.641492,NC,Non-Networked,37183.0
521,2011-07-17,35.77937,-78.638203,NC,Non-Networked,37183.0
522,2011-08-01,42.187149,-122.689496,OR,Non-Networked,41029.0
523,2011-03-15,45.317487,-122.759692,OR,Non-Networked,41005.0
524,2012-03-31,45.475743,-122.776517,OR,Non-Networked,41067.0
525,2011-03-01,45.43039546782978,-122.5722026653595,OR,Non-Networked,41005.0
526,2011-07-27,33.90999,-84.2914,GA,Non-Networked,13089.0
527,2011-02-11,41.97850582311076,-87.90328000006105,IL,Non-Networked,17031.0
528,2011-03-01,41.99774,-87.864217,IL,Non-Networked,17031.0
529,2011-08-15,36.009999,-78.921405,NC,Non-Networked,37063.0
530,2011-09-15,33.931732,-81.059303,SC,ChargePoint Network,45063.0
531,2011-06-01,36.379802,-94.177871,AR,Non-Networked,5007.0
532,2011-08-15,28.424816,-81.445089,FL,ChargePoint Network,12095.0
533,2011-08-15,28.470548,-81.396861,FL,ChargePoint Network,12095.0
534,2011-08-15,28.429047,-81.44937,FL,ChargePoint Network,12095.0
535,2011-06-01,41.607327,-93.735902,IA,Non-Networked,19153.0
536,2011-06-01,41.00709,-91.981752,IA,Non-Networked,19101.0
537,2011-06-01,41.645933,-93.769432,IA,Non-Networked,19153.0
538,2011-08-15,38.623533,-77.086898,MD,ChargePoint Network,24017.0
539,2012-01-31,38.369101,-76.960389,MD,ChargePoint Network,24017.0
540,2010-01-15,38.709309,-90.683128,MO,Non-Networked,29183.0
541,2011-09-01,40.453507,-80.085371,PA,Non-Networked,42003.0
542,2011-09-15,42.219548,-122.740005,OR,Non-Networked,41029.0
543,2011-09-01,25.7703,-80.196621,FL,Non-Networked,12086.0
544,2011-09-01,26.769595,-80.102645,FL,Non-Networked,12099.0
545,2011-09-01,26.932602,-80.118594,FL,Non-Networked,12099.0
546,2011-09-01,26.764076,-80.10151,FL,Non-Networked,12099.0
547,2011-09-01,25.770827,-80.264645,FL,Non-Networked,12086.0
548,2011-09-01,25.833883,-80.313867,FL,Non-Networked,12086.0
549,2011-09-15,37.764986,-77.476715,VA,Non-Networked,51085.0
550,2011-10-03,34.850504,-82.322852,SC,Non-Networked,45045.0
551,2011-09-01,35.105398,-81.208515,SC,Non-Networked,45091.0
552,2011-05-01,38.893647,-76.539373,MD,Non-Networked,24003.0
553,2011-08-15,36.145081,-115.227058,NV,ChargePoint Network,32003.0
554,2021-01-15,40.867403,-73.906405,NY,Non-Networked,36005.0
555,2011-09-01,34.889277,-82.215666,SC,Non-Networked,45083.0
556,2011-09-01,34.889453,-82.215505,SC,Non-Networked,45083.0
557,2011-12-31,30.251357,-97.689015,TX,ChargePoint Network,48453.0
558,2011-09-01,30.18534,-97.801184,TX,ChargePoint Network,48453.0
559,2011-09-01,30.422284,-97.71646,TX,ChargePoint Network,48453.0
560,2015-10-02,30.268887,-97.738936,TX,ChargePoint Network,48453.0
561,2011-06-15,37.38237,-121.970806,CA,Non-Networked,6085.0
562,2011-10-03,38.447533,-78.870744,VA,Non-Networked,51660.0
563,2011-10-21,45.256075,-94.107832,MN,Non-Networked,27171.0
564,2011-07-01,36.547921,-82.56179,TN,Non-Networked,47163.0
565,2011-12-15,43.002006,-89.423463,WI,ChargePoint Network,55025.0
566,2012-02-01,43.074008,-89.397267,WI,ChargePoint Network,55025.0
567,2012-01-10,43.058323,-89.410359,WI,ChargePoint Network,55025.0
568,2000-04-15,35.279705,-120.6609,CA,Non-Networked,6079.0
569,2011-05-25,35.92353,-78.599883,NC,Non-Networked,37183.0
570,2011-10-01,47.604115,-122.332907,WA,Non-Networked,53033.0
571,2011-10-01,38.7566,-77.793511,VA,Non-Networked,51061.0
572,2011-10-15,45.475962,-122.825561,OR,ChargePoint Network,41067.0
573,2011-10-15,38.889751,-77.08499,VA,Non-Networked,51013.0
574,2011-10-15,38.803836,-77.516487,VA,ChargePoint Network,51153.0
575,2011-12-31,47.434021,-122.273183,WA,ChargePoint Network,53033.0
576,2011-10-15,47.22213,-122.478493,WA,Non-Networked,53053.0
577,2011-10-15,26.642789,-81.869132,FL,ChargePoint Network,12071.0
578,2011-10-15,28.463514,-81.461419,FL,ChargePoint Network,12095.0
579,2011-10-15,28.503733,-81.422651,FL,ChargePoint Network,12095.0
580,2011-10-15,27.951258,-82.451781,FL,ChargePoint Network,12057.0
581,2011-10-15,40.350118,-74.662732,NJ,ChargePoint Network,34021.0
582,2011-11-15,29.343808,-98.436931,TX,Non-Networked,48029.0
583,2011-07-15,21.309472,-157.857848,HI,Non-Networked,15003.0
584,2011-10-30,21.2782458,-157.8320917,HI,OpConnect,15003.0
585,2011-09-30,21.272518,-157.823246,HI,Non-Networked,15003.0
586,2011-12-01,40.714413,-111.900552,UT,Non-Networked,49035.0
587,2011-11-01,41.96108,-71.494611,RI,Non-Networked,44007.0
588,2011-12-05,34.138312,-84.251109,GA,Non-Networked,13117.0
589,2011-09-30,41.071157,-73.549133,CT,Non-Networked,9001.0
590,2011-11-30,47.255854,-122.44172,WA,Non-Networked,53053.0
591,2011-11-15,27.499076,-82.569442,FL,ChargePoint Network,12081.0
592,2011-11-15,28.429987,-81.475116,FL,Non-Networked,12095.0
593,2011-11-15,28.499373,-81.303897,FL,ChargePoint Network,12095.0
594,2011-11-15,28.51288,-81.358702,FL,ChargePoint Network,12095.0
595,2011-11-15,27.709441,-82.736735,FL,ChargePoint Network,12103.0
596,2011-11-15,42.232376,-71.019877,MA,ChargePoint Network,25021.0
597,2011-11-15,42.964844,-85.681992,MI,ChargePoint Network,26081.0
598,2011-11-15,42.499039,-83.439339,MI,ChargePoint Network,26125.0
599,2020-08-31,39.09971237,-84.50933838,OH,Non-Networked,39061.0
600,2011-10-06,29.94917,-95.33138,TX,Non-Networked,48201.0
601,2011-11-15,47.568871,-122.145285,WA,ChargePoint Network,53033.0
602,2011-11-15,47.601657,-122.036938,WA,ChargePoint Network,53033.0
603,2011-11-15,27.493279,-82.573234,FL,ChargePoint Network,12081.0
604,2011-11-30,21.279142,-157.831689,HI,Non-Networked,15003.0
605,2011-12-15,21.277846,-157.825052,HI,Non-Networked,15003.0
606,2011-11-14,35.779082,-78.641779,NC,Non-Networked,37183.0
607,2013-01-01,35.777283,-78.639281,NC,Non-Networked,37183.0
608,2011-11-14,35.760503,-78.625345,NC,Non-Networked,37183.0
609,2011-11-14,35.862603,-78.643641,NC,Non-Networked,37183.0
610,2011-11-14,35.800443,-78.663445,NC,Non-Networked,37183.0
611,2011-11-14,35.788789,-78.573106,NC,Non-Networked,37183.0
612,2011-11-14,35.767483,-78.563464,NC,Non-Networked,37183.0
613,2011-11-14,35.767483,-78.563464,NC,Non-Networked,37183.0
614,2011-11-17,40.632138,-80.054285,PA,Non-Networked,42003.0
615,2011-11-15,44.469299,-89.545776,WI,Non-Networked,55097.0
616,2011-10-31,41.823099,-71.347614,RI,Non-Networked,44007.0
617,2012-01-01,40.505132,-88.994211,IL,Non-Networked,17113.0
618,2012-01-01,40.496969,-89.004735,IL,Non-Networked,17113.0
619,2012-01-01,40.507954,-88.986429,IL,Non-Networked,17113.0
620,2011-12-20,29.920829,-90.117642,LA,Non-Networked,22071.0
621,2011-07-15,29.9347,-90.120883,LA,Non-Networked,22071.0
622,2011-12-29,40.535456,-89.013791,IL,Non-Networked,17113.0
623,2011-12-01,40.593417,-105.0684,CO,Non-Networked,8069.0
624,2013-02-01,40.024578,-105.232194,CO,Non-Networked,8013.0
625,2018-03-01,40.0148,-105.2792,CO,Non-Networked,8013.0
626,2011-12-01,39.986545,-82.823727,OH,Non-Networked,39049.0
627,2011-11-04,39.960356,-82.998458,OH,Non-Networked,39049.0
628,2011-12-15,42.666735,-88.524261,WI,ChargePoint Network,55127.0
629,2011-01-31,42.909432,-87.928747,WI,Non-Networked,55079.0
630,2012-05-01,41.526802,-72.063684,CT,Non-Networked,9011.0
631,2011-12-15,28.565738,-81.389771,FL,ChargePoint Network,12095.0
632,2011-11-30,20.68760677,-156.4428675,HI,Non-Networked,15009.0
633,2011-12-29,40.534785,-89.011493,IL,Non-Networked,17113.0
634,2011-12-15,42.969202,-85.670457,MI,ChargePoint Network,26081.0
635,2011-12-15,42.963679,-85.670993,MI,ChargePoint Network,26081.0
636,2011-12-15,42.962871,-85.668737,MI,ChargePoint Network,26081.0
637,2011-12-31,35.61323,-87.034614,TN,Non-Networked,47119.0
638,2014-03-27,41.742755,-71.428289,RI,Non-Networked,44003.0
639,2012-04-15,40.663848,-74.216585,NJ,Non-Networked,34039.0
640,2011-08-08,35.223874,-80.846273,NC,Non-Networked,37119.0
641,2011-04-30,35.837613,-86.407098,TN,Non-Networked,47149.0
642,2012-01-17,40.492883,-80.200182,PA,Non-Networked,42003.0
643,2012-01-15,40.505604,-105.078041,CO,Non-Networked,8069.0
644,2012-01-15,35.533862,-97.531053,OK,ChargePoint Network,40109.0
645,2012-02-01,43.199508,-72.820633,VT,Non-Networked,50025.0
646,2012-01-15,42.525121,-71.713346,MA,ChargePoint Network,25027.0
647,2012-01-15,42.5703,-71.41896,MA,ChargePoint Network,25017.0
648,2012-01-15,42.260546,-71.794678,MA,ChargePoint Network,25027.0
649,2012-01-15,39.290036,-76.621894,MD,ChargePoint Network,24510.0
650,2012-01-15,39.290764,-76.62439,MD,ChargePoint Network,24510.0
651,2012-01-15,39.28651,-76.624935,MD,ChargePoint Network,24510.0
652,2012-01-15,39.28808,-76.622679,MD,ChargePoint Network,24510.0
653,2012-03-31,42.244351,-83.444131,MI,Non-Networked,26163.0
654,2012-05-03,42.41423,-83.1364,MI,Non-Networked,26163.0
655,2012-01-15,44.825192,-93.112679,MN,ChargePoint Network,27037.0
656,2012-01-15,39.934849,-75.029991,NJ,ChargePoint Network,34007.0
657,2015-10-02,30.563925,-97.658312,TX,ChargePoint Network,48491.0
658,2015-10-02,38.890342,-77.085782,VA,ChargePoint Network,51013.0
659,2015-10-02,38.85424,-77.049408,VA,ChargePoint Network,51013.0
660,2012-01-15,47.424222,-122.256619,WA,ChargePoint Network,53033.0
661,2012-01-15,47.443255,-122.212445,WA,ChargePoint Network,53033.0
662,2012-01-15,47.444606,-122.214491,WA,ChargePoint Network,53033.0
663,2012-01-15,43.054704,-89.321148,WI,ChargePoint Network,55025.0
664,2012-02-20,35.78214,-78.6864,NC,Non-Networked,37183.0
665,2012-02-01,41.955233,-87.865268,IL,Non-Networked,17031.0
666,2012-02-03,35.49416,-79.180591,NC,Non-Networked,37105.0
667,2012-01-20,38.672391,-77.396964,VA,ChargePoint Network,51153.0
668,2012-01-31,27.901732,-82.721249,FL,ChargePoint Network,12103.0
669,2012-01-31,28.425298,-81.456277,FL,ChargePoint Network,12095.0
670,2012-01-31,28.249967,-81.28294,FL,ChargePoint Network,12097.0
671,2012-01-31,28.250888,-81.279774,FL,ChargePoint Network,12097.0
672,2012-01-31,39.326834,-76.681801,MD,ChargePoint Network,24510.0
673,2012-01-31,39.334156,-76.495725,MD,ChargePoint Network,24005.0
674,2011-09-01,45.183283,-93.237039,MN,Non-Networked,27003.0
675,2011-11-01,44.956138,-93.084209,MN,Non-Networked,27123.0
676,2012-02-01,34.004883,-81.032931,SC,Non-Networked,45079.0
677,2012-02-01,34.002107,-81.035726,SC,Non-Networked,45079.0
678,2011-08-20,34.035802,-118.686393,CA,Non-Networked,6037.0
679,2012-03-06,27.988197,-82.392164,FL,Non-Networked,12057.0
680,2012-03-01,25.7752,-80.198072,FL,Non-Networked,12086.0
681,2014-03-27,41.742755,-71.428289,RI,Non-Networked,44003.0
682,2011-08-31,35.922223,-86.821182,TN,Non-Networked,47187.0
683,2016-01-01,35.940203,-86.813764,TN,Non-Networked,47187.0
684,2011-08-31,36.174597,-86.298021,TN,Non-Networked,47189.0
685,2011-08-31,35.843311,-86.446636,TN,Non-Networked,47149.0
686,2017-01-12,47.483635,-122.170748,WA,Non-Networked,53033.0
687,2017-01-12,47.474537,-122.204976,WA,Non-Networked,53033.0
688,2012-01-31,47.253809,-122.437429,WA,ChargePoint Network,53053.0
689,2012-01-31,47.245934,-122.43398,WA,ChargePoint Network,53053.0
690,2011-02-28,39.742113,-104.991416,CO,Non-Networked,8031.0
691,2011-12-01,41.769417,-72.681825,CT,Non-Networked,9003.0
692,2012-03-01,38.896703,-77.027621,DC,Non-Networked,11001.0
693,2011-03-01,34.275207,-83.85946,GA,Non-Networked,13139.0
694,2011-03-01,34.010005,-84.577162,GA,Non-Networked,13067.0
695,2011-12-09,42.358449,-71.055089,MA,Non-Networked,25025.0
696,2012-01-31,42.799163,-70.847133,MA,ChargePoint Network,25009.0
697,2012-01-31,42.032751,-71.311914,MA,ChargePoint Network,25021.0
698,2011-04-01,36.063557,-79.503697,NC,Non-Networked,37001.0
699,2011-04-01,36.063557,-79.503697,NC,Non-Networked,37001.0
700,2012-02-01,35.784037,-78.684667,NC,Non-Networked,37183.0
701,2012-02-15,26.892152,-80.102668,FL,Non-Networked,12099.0
702,2012-03-01,44.015999,-73.165412,VT,ChargePoint Network,50001.0
703,2011-04-01,37.488952,-121.948969,CA,Non-Networked,6001.0
704,2011-03-15,47.778229,-122.344838,WA,Non-Networked,53061.0
705,2014-01-01,47.90272981640562,-122.2469883724914,WA,Non-Networked,53061.0
706,2011-03-15,47.031067,-122.930247,WA,Non-Networked,53067.0
707,2011-03-15,46.236607,-119.128998,WA,Non-Networked,53021.0
708,2011-03-15,47.207367,-122.294997,WA,Non-Networked,53053.0
709,2011-03-15,47.448354,-122.2188,WA,Non-Networked,53033.0
710,2011-12-01,47.606684,-122.332664,WA,Non-Networked,53033.0
711,2011-12-31,47.604906,-122.330278,WA,Non-Networked,53033.0
712,2011-12-31,47.582934,-122.323106,WA,Non-Networked,53033.0
713,2011-12-01,47.622085,-122.347124,WA,Non-Networked,53033.0
714,2011-12-31,47.699613,-122.341922,WA,Non-Networked,53033.0
715,2011-12-31,47.57952,-122.321401,WA,Non-Networked,53033.0
716,2011-12-31,47.565149,-122.353024,WA,Non-Networked,53033.0
717,2011-03-15,47.21978,-122.48576,WA,Non-Networked,53053.0
718,2011-11-30,41.504105,-74.068916,NY,Non-Networked,36071.0
719,2011-11-30,41.504105,-74.068916,NY,Non-Networked,36071.0
720,2011-11-30,42.451285,-75.100333,NY,Non-Networked,36077.0
721,2011-11-30,42.451285,-75.100333,NY,Non-Networked,36077.0
722,2011-11-30,42.784867,-78.76558,NY,Non-Networked,36029.0
723,2011-11-30,42.784867,-78.76558,NY,Non-Networked,36029.0
724,2011-11-30,40.792986,-73.00827,NY,Non-Networked,36103.0
725,2011-11-30,40.792986,-73.00827,NY,Non-Networked,36103.0
726,2011-11-30,44.667361,-73.444894,NY,Non-Networked,36019.0
727,2011-11-30,44.667361,-73.444894,NY,Non-Networked,36019.0
728,2011-11-30,40.996358,-73.669405,NY,Non-Networked,36119.0
729,2011-11-30,40.996358,-73.669405,NY,Non-Networked,36119.0
730,2011-11-30,40.924758,-72.704752,NY,Non-Networked,36103.0
